y_label,y_pred,output
0.0,0.013225777074694633,0
0.0,0.008478794246912003,0
0.0,0.011417347937822342,0
0.0,0.015509174205362797,0
0.0,0.0002321149077033624,0
0.0,0.028800295665860176,0
0.0,0.09520167857408524,0
0.0,0.00020979584951419383,0
1.0,0.961828351020813,1
0.0,8.403211495533469e-07,0
0.0,0.007633900735527277,0
0.0,0.18506021797657013,0
0.0,0.01803053915500641,0
0.0,0.008105513639748096,0
0.0,0.0035663533490151167,0
0.0,1.148877800005721e-05,0
0.0,0.0005249649984762073,0
0.0,4.023426299681887e-05,0
0.0,0.0010682203574106097,0
0.0,0.006587889511138201,0
0.0,0.002326967427507043,0
0.0,4.805700542370728e-12,0
0.0,0.017308827489614487,0
0.0,0.00010158390796277672,0
0.0,0.0003574680013116449,0
0.0,0.0016892609419301152,0
0.0,2.185733904980225e-08,0
0.0,1.2294890439079609e-05,0
0.0,5.741253028546112e-10,0
0.0,7.148346867325017e-06,0
0.0,1.0852398872884805e-06,0
0.0,0.013318992219865322,0
0.0,0.0003029592626262456,0
1.0,0.99864262342453,1
0.0,0.02319127321243286,0
0.0,2.6339005216868827e-06,0
0.0,0.003207612782716751,0
0.0,0.018377773463726044,0
0.0,5.6391894759144634e-05,0
0.0,1.8323538824915886e-05,0
0.0,1.6131547454278916e-05,0
0.0,0.032501645386219025,0
0.0,2.8601347068502037e-08,0
0.0,0.0387282520532608,0
0.0,0.022429289296269417,0
0.0,0.020944509655237198,0
0.0,9.332682543439219e-11,0
1.0,0.00024687693803571165,0
1.0,0.9676980972290039,1
0.0,4.29446195396419e-20,0
0.0,1.4928041309758555e-05,0
0.0,2.117734156439899e-12,0
0.0,0.00927882082760334,0
0.0,8.055804414652812e-07,0
0.0,0.0008707975503057241,0
0.0,0.0647830069065094,0
0.0,1.8016780245488917e-07,0
0.0,0.001921545248478651,0
0.0,4.368958343548002e-06,0
0.0,4.3744896061070904e-07,0
0.0,0.00012305124255362898,0
0.0,0.00020139610569458455,0
0.0,0.0015508742071688175,0
0.0,0.013251783326268196,0
0.0,0.0006435519317165017,0
0.0,8.12975486041978e-06,0
0.0,1.5176571821484686e-07,0
0.0,5.702357839254546e-07,0
0.0,0.0006027866038493812,0
0.0,0.0004518810019362718,0
0.0,0.0015772705664858222,0
0.0,0.00044706498738378286,0
0.0,0.0001260772260138765,0
0.0,1.9801203732239259e-10,0
0.0,0.007796687539666891,0
0.0,0.039747558534145355,0
0.0,0.1331995278596878,0
1.0,0.998853325843811,1
0.0,6.549785757670179e-05,0
0.0,0.003638229798525572,0
0.0,2.8374332217140363e-08,0
0.0,1.4696009884573868e-06,0
0.0,1.0793705484957172e-07,0
0.0,0.0014830994186922908,0
0.0,3.05193475469423e-06,0
0.0,1.0091378754850666e-07,0
0.0,7.582221587654203e-05,0
0.0,2.2251282554768327e-18,0
0.0,7.04093326930888e-05,0
0.0,0.006103598978370428,0
0.0,0.0002526023017708212,0
0.0,1.549561173819214e-10,0
0.0,0.05782975256443024,0
0.0,0.0023503878619521856,0
0.0,0.004196692258119583,0
0.0,0.0011695114662870765,0
0.0,0.04745512455701828,0
0.0,0.01659456267952919,0
0.0,0.0026124040596187115,0
0.0,0.005674929358065128,0
0.0,2.6262428646714464e-13,0
0.0,1.3270040710722242e-07,0
0.0,0.0015119474846869707,0
0.0,1.2649337804759853e-05,0
0.0,1.3283794260132709e-06,0
0.0,5.673538453265792e-06,0
0.0,0.0008782419026829302,0
0.0,0.0007492643198929727,0
0.0,3.009379412333146e-08,0
0.0,0.003565035294741392,0
0.0,0.012285067699849606,0
0.0,1.291542162107362e-06,0
0.0,0.0002641071332618594,0
0.0,0.029294008389115334,0
0.0,0.0001883634104160592,0
0.0,0.09589613229036331,0
0.0,0.023012975230813026,0
0.0,0.042907100170850754,0
0.0,0.05548347160220146,0
0.0,4.626607221780432e-07,0
0.0,0.009840322658419609,0
0.0,0.018711403012275696,0
0.0,0.010443676263093948,0
0.0,0.12319666892290115,0
0.0,1.1801211741158113e-07,0
0.0,0.007191070355474949,0
0.0,0.007945556193590164,0
0.0,0.01803620532155037,0
0.0,0.0009206538670696318,0
0.0,0.0012991372495889664,0
0.0,2.7879795538865437e-07,0
0.0,0.0057210903614759445,0
0.0,4.340754912846023e-06,0
0.0,0.12354446947574615,0
0.0,0.0004440500633791089,0
0.0,0.008941330015659332,0
0.0,0.006039854139089584,0
0.0,0.0001721931912470609,0
0.0,0.0013724202290177345,0
0.0,0.012297461740672588,0
0.0,0.0016046285163611174,0
0.0,0.000863688881509006,0
0.0,0.00047716766130179167,0
0.0,0.0004904824891127646,0
0.0,3.2709140214137733e-06,0
0.0,6.407051114365458e-05,0
0.0,7.298882701434195e-05,0
0.0,0.010704114101827145,0
0.0,0.0013580588856711984,0
0.0,2.534860641389969e-06,0
0.0,0.00160309299826622,0
0.0,1.1944333664359874e-06,0
1.0,0.9981101751327515,1
0.0,0.00010421204206068069,0
0.0,0.21707262098789215,0
0.0,0.008955547586083412,0
0.0,7.153497563194833e-07,0
0.0,2.9831307983840816e-06,0
0.0,3.8840500260484134e-11,0
1.0,0.9698787331581116,1
0.0,0.0003207349218428135,0
0.0,0.014086825773119926,0
0.0,1.2792183042620309e-05,0
0.0,2.8236607718667983e-08,0
0.0,0.008698838762938976,0
0.0,0.019063815474510193,0
0.0,0.11353034526109695,0
0.0,0.02665436826646328,0
0.0,8.956005381755006e-10,0
0.0,0.00010829763778019696,0
0.0,0.003952999599277973,0
0.0,0.001834310358390212,0
0.0,0.00680601317435503,0
0.0,4.205865025141975e-06,0
0.0,0.0004314756079111248,0
0.0,0.006394671276211739,0
0.0,0.0004482630465645343,0
0.0,3.9954360886440554e-07,0
0.0,0.26255640387535095,0
0.0,0.00012586003867909312,0
0.0,2.4034086720803316e-08,0
0.0,0.0007395990542136133,0
0.0,0.0007261504069902003,0
0.0,0.07145880162715912,0
0.0,0.0007622434059157968,0
0.0,0.00018230384739581496,0
0.0,1.8002435808739392e-06,0
0.0,0.007620907388627529,0
0.0,0.00021441109129227698,0
0.0,0.0018841515993699431,0
0.0,0.0035961424000561237,0
0.0,5.984076778986491e-06,0
0.0,0.34302645921707153,0
0.0,6.68057837174274e-05,0
0.0,0.0001290312357014045,0
0.0,0.0017892936011776328,0
0.0,0.0005477512022480369,0
0.0,0.019821258261799812,0
0.0,0.008982031606137753,0
0.0,0.009122838266193867,0
0.0,0.001134042046032846,0
0.0,0.0002155519905500114,0
0.0,6.839631129258034e-14,0
0.0,6.922744796611369e-05,0
0.0,0.02103286422789097,0
0.0,0.07489139586687088,0
0.0,0.014862336218357086,0
0.0,0.1291896104812622,0
0.0,0.009263316169381142,0
0.0,5.712023494197638e-07,0
0.0,0.029501060023903847,0
0.0,0.01213462371379137,0
0.0,3.8747141606343405e-10,0
0.0,0.00017145657329820096,0
0.0,1.0203616085391332e-07,0
0.0,0.0013629060704261065,0
0.0,0.056562166661024094,0
0.0,4.6362453076653765e-07,0
0.0,0.007317102514207363,0
0.0,1.9211781818739837e-06,0
0.0,1.5900521248113364e-05,0
0.0,0.02142651006579399,0
0.0,0.005037765018641949,0
0.0,0.03265993297100067,0
0.0,0.05751439556479454,0
1.0,0.9976224303245544,1
0.0,0.01665996015071869,0
0.0,1.2930295270052738e-06,0
0.0,1.594379500602372e-05,0
0.0,1.0108990863955114e-05,0
0.0,0.0003286328283138573,0
0.0,0.0018791570328176022,0
0.0,0.013216041959822178,0
0.0,0.011171123944222927,0
0.0,2.717322900025465e-07,0
0.0,0.0013286946341395378,0
0.0,2.0500317987171002e-05,0
0.0,0.007261206861585379,0
0.0,2.7703727027983405e-06,0
0.0,5.51868652109988e-05,0
0.0,0.00042780963121913373,0
0.0,0.0004173762281425297,0
0.0,0.0006613727891817689,0
0.0,0.004819085355848074,0
0.0,5.327088596629448e-13,0
1.0,0.6149477958679199,1
0.0,0.019187942147254944,0
0.0,1.8363614344707457e-06,0
0.0,0.0008285313961096108,0
0.0,2.7395285692732863e-11,0
0.0,0.04861210286617279,0
0.0,0.00019651888578664511,0
0.0,1.0001944247051142e-05,0
0.0,4.778855711151664e-08,0
0.0,0.03103604167699814,0
0.0,7.590353197883815e-05,0
0.0,3.5762874176725745e-05,0
0.0,1.1421968260094673e-08,0
0.0,0.0016671045450493693,0
0.0,1.8687283954932354e-05,0
0.0,0.288541316986084,0
0.0,0.04414164647459984,0
0.0,0.0018219444900751114,0
0.0,0.008247977122664452,0
0.0,0.07286413758993149,0
0.0,1.0414733878860716e-05,0
0.0,2.777624104055576e-07,0
0.0,0.051160432398319244,0
0.0,0.010879028588533401,0
0.0,0.003238846780732274,0
0.0,8.24008897682034e-14,0
0.0,0.0011803371598944068,0
0.0,2.622390152251519e-12,0
0.0,0.00032389347325079143,0
0.0,0.017889508977532387,0
0.0,0.0031206817366182804,0
0.0,0.017552897334098816,0
0.0,0.001383124035783112,0
0.0,0.007603598292917013,0
0.0,0.0023357404861599207,0
0.0,1.8548170920099562e-23,0
0.0,1.0261917850584723e-05,0
0.0,0.00013717636466026306,0
0.0,1.466257248949887e-08,0
0.0,0.0679030641913414,0
0.0,0.005142772104591131,0
0.0,6.928886620016783e-08,0
0.0,0.02008354291319847,0
0.0,0.000864580157212913,0
0.0,0.014144412241876125,0
0.0,2.2015397860286612e-07,0
0.0,0.017021644860506058,0
0.0,0.10256326198577881,0
0.0,2.666850559762679e-05,0
0.0,1.7943019867765515e-18,0
0.0,0.24568334221839905,0
1.0,0.9964928030967712,1
0.0,1.2090889921212433e-11,0
0.0,0.029125239700078964,0
0.0,0.0002448705199640244,0
0.0,0.0023785512894392014,0
0.0,0.109910748898983,0
0.0,0.00014197462587617338,0
0.0,1.0378126091836748e-07,0
0.0,0.002301611937582493,0
0.0,0.16153772175312042,0
0.0,9.774987574928673e-08,0
0.0,0.0053276121616363525,0
0.0,0.0019618473015725613,0
0.0,0.0008934711222536862,0
0.0,0.2572927474975586,0
1.0,0.9964503049850464,1
0.0,0.0015622734790667892,0
0.0,3.2722542187002546e-07,0
0.0,0.00891992449760437,0
0.0,0.3672761619091034,0
0.0,1.961346924872487e-06,0
0.0,0.0001798490557121113,0
0.0,0.0030674694571644068,0
0.0,5.268211200615269e-09,0
0.0,0.00011214605183340609,0
0.0,0.0018309175502508879,0
0.0,0.021651893854141235,0
0.0,0.011884195730090141,0
0.0,0.18614791333675385,0
0.0,0.006459042429924011,0
0.0,0.020125120878219604,0
0.0,0.0002080284320982173,0
1.0,0.4136393666267395,0
0.0,4.837848337047035e-06,0
0.0,0.001940057147294283,0
0.0,0.01886400207877159,0
0.0,0.002982563804835081,0
0.0,0.00015397087554447353,0
0.0,1.913869709824212e-05,0
0.0,0.0013864546781405807,0
0.0,9.116711961295785e-16,0
0.0,7.481761713279411e-06,0
0.0,7.106767498044064e-06,0
0.0,0.0040114098228514194,0
1.0,0.002621559426188469,0
0.0,0.007710802368819714,0
0.0,1.5963269106578082e-05,0
0.0,0.004162955563515425,0
0.0,6.990605470491573e-06,0
0.0,0.00012301193783059716,0
0.0,0.052674293518066406,0
0.0,0.0020509290043264627,0
0.0,0.0007137875072658062,0
0.0,7.59239685010904e-11,0
0.0,0.024299519136548042,0
0.0,8.862873073667288e-06,0
0.0,0.00021375583310145885,0
0.0,2.912773925345391e-05,0
0.0,0.0005023300182074308,0
0.0,0.0015662115765735507,0
0.0,0.05229170620441437,0
0.0,0.03425504267215729,0
0.0,0.0018374527571722865,0
0.0,0.09598749130964279,0
0.0,7.998891327076763e-09,0
1.0,0.9993322491645813,1
0.0,0.0002985712490044534,0
0.0,4.114302100788336e-06,0
0.0,0.00019439136667642742,0
0.0,3.255684077885235e-08,0
0.0,5.73325849018147e-08,0
0.0,0.0022313962690532207,0
0.0,1.466161506868957e-06,0
0.0,1.0391729574621422e-06,0
0.0,0.039657484740018845,0
0.0,0.014947191812098026,0
0.0,1.003103989205556e-06,0
0.0,6.2535270202186e-14,0
0.0,0.02099144645035267,0
0.0,2.707702950743851e-09,0
0.0,0.00035257654963061213,0
0.0,0.0610659122467041,0
0.0,0.03527970612049103,0
0.0,0.049973100423812866,0
0.0,0.01057309191673994,0
0.0,0.035160042345523834,0
0.0,5.1418574003037065e-06,0
0.0,0.0006736950017511845,0
0.0,0.006742526777088642,0
0.0,0.0034895525313913822,0
0.0,4.4242406147532165e-05,0
0.0,4.550648920187417e-12,0
0.0,9.789910109248012e-07,0
0.0,0.006656314246356487,0
0.0,0.11541294306516647,0
0.0,3.4349955058132764e-06,0
0.0,0.1239091083407402,0
0.0,4.1692532249726355e-05,0
0.0,0.0329454280436039,0
0.0,3.357175273777102e-06,0
0.0,1.1192257716174936e-06,0
0.0,0.0018145855283364654,0
0.0,0.07882656157016754,0
0.0,0.004816778469830751,0
0.0,0.000287626899080351,0
0.0,2.996850128056394e-07,0
0.0,6.685042990284273e-06,0
0.0,0.013811768963932991,0
0.0,1.686548671386845e-06,0
0.0,0.09570007026195526,0
0.0,2.457988301785008e-08,0
0.0,2.7011990734460145e-12,0
0.0,0.005301283672451973,0
0.0,0.0002480980474501848,0
0.0,0.0013228661846369505,0
0.0,0.0022699092514812946,0
1.0,0.9986338019371033,1
0.0,0.11301907151937485,0
0.0,1.344432712357957e-05,0
0.0,1.387230531690875e-05,0
0.0,3.913337653926874e-09,0
0.0,4.193772838334553e-06,0
0.0,1.3471230424569325e-12,0
0.0,0.005047236103564501,0
0.0,9.822606443776749e-06,0
0.0,0.012885915115475655,0
0.0,1.473441729954797e-13,0
1.0,0.9990930557250977,1
0.0,0.010982026346027851,0
0.0,1.9459164946056262e-08,0
0.0,2.001572596554979e-08,0
0.0,0.30460649728775024,0
0.0,0.025260383263230324,0
0.0,0.004899267107248306,0
0.0,0.00928844790905714,0
0.0,1.8622746678076396e-09,0
0.0,0.004858178086578846,0
0.0,0.03935825824737549,0
0.0,0.14941388368606567,0
0.0,0.0022131630685180426,0
0.0,7.112564617273165e-06,0
0.0,0.003015926806256175,0
0.0,0.13731427490711212,0
0.0,1.619739187219693e-08,0
0.0,7.893918407830824e-09,0
0.0,0.23715782165527344,0
0.0,1.953915273935486e-13,0
0.0,3.802383830020517e-08,0
0.0,9.05728757061297e-06,0
0.0,0.0044821822084486485,0
0.0,1.5946091018806396e-12,0
0.0,0.007741271052509546,0
0.0,0.005276596173644066,0
0.0,0.10311044752597809,0
0.0,1.2485206752899103e-05,0
0.0,0.02658243291079998,0
0.0,0.010587288998067379,0
0.0,7.822486622899305e-07,0
0.0,0.010474704205989838,0
0.0,0.07983127981424332,0
0.0,0.000935232499614358,0
0.0,0.12103753536939621,0
0.0,1.1258599304578287e-12,0
0.0,0.0029392261058092117,0
0.0,0.004276670981198549,0
0.0,3.5982052840749512e-12,0
0.0,0.0036565095651894808,0
0.0,0.0034465298522263765,0
0.0,0.0202589500695467,0
0.0,2.2051735868444666e-06,0
0.0,0.00035278635914437473,0
0.0,3.06169181385485e-06,0
0.0,0.0004006221715826541,0
0.0,3.433306119404733e-05,0
0.0,0.0037848157808184624,0
0.0,0.0010215133661404252,0
0.0,0.018542200326919556,0
0.0,0.010090786963701248,0
0.0,0.00881845410913229,0
0.0,0.001653608400374651,0
0.0,0.001978066749870777,0
0.0,5.8415948842593934e-06,0
0.0,2.516645963623887e-06,0
0.0,1.7506931726529729e-06,0
0.0,1.4254150300985202e-05,0
0.0,0.0035408036783337593,0
0.0,0.0005404299590736628,0
0.0,5.465324647957459e-06,0
0.0,2.513745585019933e-07,0
0.0,0.0005826486740261316,0
0.0,8.786826583673246e-06,0
1.0,0.9966349005699158,1
0.0,2.679284989426378e-06,0
0.0,0.17209872603416443,0
0.0,7.408650617435342e-06,0
1.0,0.9792647361755371,1
0.0,0.1633557379245758,0
1.0,0.19589821994304657,0
0.0,0.009486600756645203,0
0.0,0.00011153506784467027,0
0.0,9.454652172280475e-07,0
0.0,0.0004748325445689261,0
0.0,0.005213985685259104,0
0.0,0.07730217278003693,0
0.0,0.2963866591453552,0
0.0,0.000260992645053193,0
0.0,0.06281527876853943,0
0.0,0.0002163960598409176,0
0.0,0.00013192165351938456,0
0.0,0.0050351317040622234,0
0.0,2.646724798962413e-13,0
0.0,2.431645498290891e-06,0
0.0,5.291247362038121e-06,0
0.0,0.006130274850875139,0
0.0,0.0387907512485981,0
0.0,7.842233026167378e-05,0
0.0,0.014187904074788094,0
0.0,0.00043885369086638093,0
0.0,0.0016587339341640472,0
0.0,0.0002962162543553859,0
0.0,0.00855315662920475,0
0.0,0.0037097635213285685,0
0.0,0.0003725455026142299,0
0.0,0.03054492548108101,0
